density	groups	genotype	type	leaf.side
0.397887357729738	c	S. hua LA1364	typeVI	adaxial
0.159154943091895	c	S. neo LA2133	typeVI	adaxial
0.0486306770558569	c	S. pen LA0716 	typeVI	adaxial
64.1991251696933	a	S. pim LA1578	non.glandular	abaxial
25.1345443877876	b	S. lyc MM	non.glandular	abaxial
23.942871751387	b	S. chm LA2695 	non.glandular	abaxial
22.0031708824545	b	S. per LA1954	non.glandular	abaxial
21.7395705079586	b	S. arc LA2172	non.glandular	abaxial
16.343223218749	b	S. che LA1401	non.glandular	abaxial
15.239085801049	b	S. per LA1278 	non.glandular	abaxial
12.91144475833	b	S. neo LA2133	non.glandular	abaxial
12.8517616546706	b	S. lyc LA4024 	non.glandular	abaxial
11.5519962860867	b	S. hua LA1364	non.glandular	abaxial
8.8579673014583	b	S. chm LA1840	non.glandular	abaxial
8.1716116093745	b	S. hab LYC4 	non.glandular	abaxial
8.07711336191369	b	S. hab LA0407 	non.glandular	abaxial
7.25481282260556	b	S. neo LA0735 	non.glandular	abaxial
3.83961300209198	b	S. hab LA1718	non.glandular	abaxial
3.53953961980413	b	S. hab PI127826 	non.glandular	abaxial
2.64595092890276	b	S. hab PI134418 	non.glandular	abaxial
0.702934331989204	b	S. hab LA1777	non.glandular	abaxial
0	b	S. pen LA0716 	non.glandular	abaxial
14.1647899351787	a	S. hab LYC4 	typeIandIV	abaxial
11.6404156989156	ab	S. pen LA0716 	typeIandIV	abaxial
11.2955799888831	ab	S. hab LA1777	typeIandIV	abaxial
8.61094556686775	abc	S. hab PI127826 	typeIandIV	abaxial
5.48089835272715	bcd	S. hab PI134418 	typeIandIV	abaxial
2.98912877494466	bcd	S. hab LA1718	typeIandIV	abaxial
0.755985979686503	cd	S. hab LA0407 	typeIandIV	abaxial
0.0994718394324346	d	S. arc LA2172	typeIandIV	abaxial
0.0198943678864869	d	S. che LA1401	typeIandIV	abaxial
0.00994718394324346	d	S. chm LA1840	typeIandIV	abaxial
0.00663145596216231	d	S. hua LA1364	typeIandIV	abaxial
0.00663145596216231	d	S. pim LA1578	typeIandIV	abaxial
0	d	S. chm LA2695 	typeIandIV	abaxial
0	d	S. lyc LA4024 	typeIandIV	abaxial
0	d	S. lyc MM	typeIandIV	abaxial
0	d	S. neo LA0735 	typeIandIV	abaxial
0	d	S. neo LA2133	typeIandIV	abaxial
0	d	S. per LA1278 	typeIandIV	abaxial
0	d	S. per LA1954	typeIandIV	abaxial
4.05845104884333	a	S. lyc LA4024 	typeVI	abaxial
3.63569573125548	a	S. hab LYC4 	typeVI	abaxial
3.615801363369	ab	S. hab PI127826 	typeVI	abaxial
3.05577490736439	ab	S. lyc MM	typeVI	abaxial
2.5415054974987	ab	S. hab LA0407 	typeVI	abaxial
2.18340687554194	ab	S. hab PI134418 	typeVI	abaxial
1.94964805287572	ab	S. hab LA1718	typeVI	abaxial
1.32629119243246	ab	S. hab LA1777	typeVI	abaxial
1.22681935300003	ab	S. pim LA1578	typeVI	abaxial
0.626672588424338	ab	S. arc LA2172	typeVI	abaxial
0.581910260679742	ab	S. chm LA1840	typeVI	abaxial
0.51725356504866	ab	S. neo LA0735 	typeVI	abaxial
0.363072213928386	ab	S. chm LA2695 	typeVI	abaxial
0.358098621956765	ab	S. per LA1278 	typeVI	abaxial
0.338204254070278	ab	S. hua LA1364	typeVI	abaxial
0.25862678252433	ab	S. che LA1401	typeVI	abaxial
0.0795774715459477	ab	S. neo LA2133	typeVI	abaxial
0.0696302876027042	ab	S. per LA1954	typeVI	abaxial
0.0530516476972984	ab	S. pen LA0716 	typeVI	abaxial
