genotype	accession	leaf.side	name	type	counts	density	species	color
S. hab LA2695	LA2695	adaxial	Aleksandra	non.glandular	93.5	7.44049358954611	chmielewskii	#A3A500
S. hab LA2695	LA2695	adaxial	Aleksandra	typeIandIV	0	0	chmielewskii	#A3A500
S. hab LA2695	LA2695	adaxial	Aleksandra	typeVI	21.5	1.71091563823787	chmielewskii	#A3A500
S. hab LA2695	LA2695	adaxial	Marc	non.glandular	189.5	15.0799308579571	chmielewskii	#A3A500
S. hab LA2695	LA2695	adaxial	Marc	typeIandIV	0	0	chmielewskii	#A3A500
S. hab LA2695	LA2695	adaxial	Marc	typeVI	25.5	2.02922552442167	chmielewskii	#A3A500
S. hab LA2695	LA2695	adaxial	Petra	non.glandular	99	7.87816968304882	chmielewskii	#A3A500
S. hab LA2695	LA2695	adaxial	Petra	typeIandIV	0	0	chmielewskii	#A3A500
S. hab LA2695	LA2695	adaxial	Petra	typeVI	16.5	1.31302828050814	chmielewskii	#A3A500
S. hab LA2695	LA2695	adaxial	Ruy	non.glandular	91.5	7.28133864645421	chmielewskii	#A3A500
S. hab LA2695	LA2695	adaxial	Ruy	typeIandIV	0	0	chmielewskii	#A3A500
S. hab LA2695	LA2695	adaxial	Ruy	typeVI	10.25	0.815669083345964	chmielewskii	#A3A500
S. hab LA0407	LA0407	abaxial	Aleksandra	non.glandular	65	5.1725356504866	habrochaites	#39B600
S. hab LA0407	LA0407	abaxial	Aleksandra	typeIandIV	4.5	0.358098621956765	habrochaites	#39B600
S. hab LA0407	LA0407	abaxial	Aleksandra	typeVI	28.5	2.26795793905951	habrochaites	#39B600
S. hab LA0407	LA0407	abaxial	Michelle	non.glandular	109.5	8.71373313428127	habrochaites	#39B600
S. hab LA0407	LA0407	abaxial	Michelle	typeIandIV	22	1.75070437401085	habrochaites	#39B600
S. hab LA0407	LA0407	abaxial	Michelle	typeVI	69	5.49084553667039	habrochaites	#39B600
S. hab LA0407	LA0407	abaxial	Ruy	non.glandular	113.5	9.03204302046506	habrochaites	#39B600
S. hab LA0407	LA0407	abaxial	Ruy	typeIandIV	6	0.477464829275686	habrochaites	#39B600
S. hab LA0407	LA0407	abaxial	Ruy	typeVI	9.75	0.77588034757299	habrochaites	#39B600
S. hab LA0407	LA0407	abaxial	Sanne	non.glandular	118	9.39014164242183	habrochaites	#39B600
S. hab LA0407	LA0407	abaxial	Sanne	typeIandIV	5.5	0.437676093502712	habrochaites	#39B600
S. hab LA0407	LA0407	abaxial	Sanne	typeVI	20.5	1.63133816669193	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Aleksandra	non.glandular	9	0.716197243913529	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Aleksandra	typeIandIV	0	0	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Aleksandra	typeVI	20.5	1.63133816669193	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Michelle	non.glandular	25	1.98943678864869	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Michelle	typeIandIV	8.5	0.676408508140555	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Michelle	typeVI	36.5	2.90457771142709	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Ruy	non.glandular	8.5	0.676408508140555	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Ruy	typeIandIV	2.75	0.218838046751356	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Ruy	typeVI	14.75	1.17376770530273	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Sanne	non.glandular	24	1.90985931710274	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Sanne	typeIandIV	0	0	habrochaites	#39B600
S. hab LA0407	LA0407	adaxial	Sanne	typeVI	26.5	2.10880299596761	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Marc	non.glandular	42	3.3422538049298	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Marc	typeIandIV	45.5	3.62077495534062	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Marc	typeVI	14.5	1.15387333741624	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Michelle	non.glandular	59.5	4.73485955698389	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Michelle	typeIandIV	27.5	2.18838046751356	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Michelle	typeVI	58.5	4.65528208543794	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Ruy	non.glandular	31	2.46690161792438	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Ruy	typeIandIV	33.25	2.64595092890276	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Ruy	typeVI	9	0.716197243913529	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Sanne	non.glandular	60.5	4.81443702852983	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Sanne	typeIandIV	44	3.5014087480217	habrochaites	#39B600
S. hab LA1718	LA1718	abaxial	Sanne	typeVI	16	1.27323954473516	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Marc	non.glandular	39.5	3.14331012606493	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Marc	typeIandIV	40	3.18309886183791	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Marc	typeVI	38	3.02394391874601	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Michelle	non.glandular	18	1.43239448782706	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Michelle	typeIandIV	29	2.30774667483248	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Michelle	typeVI	112.5	8.95246554891911	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Ruy	non.glandular	16.25	1.29313391262165	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Ruy	typeIandIV	5.5	0.437676093502712	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Ruy	typeVI	30	2.38732414637843	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Sanne	non.glandular	32.5	2.5862678252433	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Sanne	typeIandIV	14	1.11408460164327	habrochaites	#39B600
S. hab LA1718	LA1718	adaxial	Sanne	typeVI	29.5	2.34753541060546	habrochaites	#39B600
S. hab LA1777	LA1777	abaxial	Lisa	non.glandular	10	0.795774715459477	habrochaites	#39B600
S. hab LA1777	LA1777	abaxial	Lisa	typeIandIV	162	12.8915503904435	habrochaites	#39B600
S. hab LA1777	LA1777	abaxial	Lisa	typeVI	9	0.716197243913529	habrochaites	#39B600
S. hab LA1777	LA1777	abaxial	Michelle	non.glandular	4	0.318309886183791	habrochaites	#39B600
S. hab LA1777	LA1777	abaxial	Michelle	typeIandIV	168	13.3690152197192	habrochaites	#39B600
S. hab LA1777	LA1777	abaxial	Michelle	typeVI	13	1.03450713009732	habrochaites	#39B600
S. hab LA1777	LA1777	abaxial	Sanne	non.glandular	12.5	0.994718394324346	habrochaites	#39B600
S. hab LA1777	LA1777	abaxial	Sanne	typeIandIV	95.8333333333333	7.62617435648665	habrochaites	#39B600
S. hab LA1777	LA1777	abaxial	Sanne	typeVI	28	2.22816920328654	habrochaites	#39B600
S. hab LA1777	LA1777	adaxial	Lisa	non.glandular	6	0.477464829275686	habrochaites	#39B600
S. hab LA1777	LA1777	adaxial	Lisa	typeIandIV	40	3.18309886183791	habrochaites	#39B600
S. hab LA1777	LA1777	adaxial	Lisa	typeVI	7	0.557042300821634	habrochaites	#39B600
S. hab LA1777	LA1777	adaxial	Michelle	non.glandular	3	0.238732414637843	habrochaites	#39B600
S. hab LA1777	LA1777	adaxial	Michelle	typeIandIV	38	3.02394391874601	habrochaites	#39B600
S. hab LA1777	LA1777	adaxial	Michelle	typeVI	7	0.557042300821634	habrochaites	#39B600
S. hab LA1777	LA1777	adaxial	Sanne	non.glandular	10.8333333333333	0.8620892750811	habrochaites	#39B600
S. hab LA1777	LA1777	adaxial	Sanne	typeIandIV	76.8333333333333	6.11420239711365	habrochaites	#39B600
S. hab LA1777	LA1777	adaxial	Sanne	typeVI	44.3333333333333	3.52793457187035	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Aleksandra	non.glandular	0	0	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Aleksandra	typeIandIV	246.5	19.6158467360761	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Aleksandra	typeVI	50.5	4.01866231307036	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Marc	non.glandular	3	0.238732414637843	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Marc	typeIandIV	302.5	24.0721851426492	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Marc	typeVI	52.5	4.17781725616225	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Michelle	non.glandular	375	29.8415518297304	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Michelle	typeIandIV	29.5	2.34753541060546	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Michelle	typeVI	19.5	1.55176069514598	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Sanne	non.glandular	32.75	2.60616219312979	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Sanne	typeIandIV	133.5	10.623592451384	habrochaites	#39B600
S. hab LYC4	LYC4	abaxial	Sanne	typeVI	60.25	4.79454266064335	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Aleksandra	non.glandular	5.5	0.437676093502712	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Aleksandra	typeIandIV	3.5	0.278521150410817	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Aleksandra	typeVI	47.5	3.77992989843251	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Marc	non.glandular	13.5	1.07429586587029	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Marc	typeIandIV	14	1.11408460164327	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Marc	typeVI	76	6.04788783749202	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Michelle	non.glandular	44	3.5014087480217	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Michelle	typeIandIV	16.5	1.31302828050814	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Michelle	typeVI	52	4.13802852038928	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Sanne	non.glandular	20.5	1.63133816669193	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Sanne	typeIandIV	14.5	1.15387333741624	habrochaites	#39B600
S. hab LYC4	LYC4	adaxial	Sanne	typeVI	55.25	4.39665530291361	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Marc	non.glandular	0.25	0.0198943678864869	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Marc	typeIandIV	186	14.8014097075463	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Marc	typeVI	45	3.58098621956765	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Michelle	non.glandular	160	12.7323954473516	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Michelle	typeIandIV	58.5	4.65528208543794	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Michelle	typeVI	55.25	4.39665530291361	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Ruy	non.glandular	5.5	0.437676093502712	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Ruy	typeIandIV	118.5	9.4299303781948	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Ruy	typeVI	42.6666666666667	3.3953054526271	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Sanne	non.glandular	12.1666666666667	0.968192570475697	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Sanne	typeIandIV	69.8333333333333	5.55716009629201	habrochaites	#39B600
S. hab PI127826	PI127826	abaxial	Sanne	typeVI	38.8333333333333	3.09025847836763	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Marc	non.glandular	6.5	0.51725356504866	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Marc	typeIandIV	65	5.1725356504866	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Marc	typeVI	32	2.54647908947033	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Michelle	non.glandular	162	12.8915503904435	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Michelle	typeIandIV	15	1.19366207318922	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Michelle	typeVI	72.25	5.74947231919472	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Ruy	non.glandular	16.3333333333333	1.29976536858381	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Ruy	typeIandIV	83.3333333333333	6.63145596216231	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Ruy	typeVI	64.3333333333333	5.1194840027893	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Sanne	non.glandular	15.8333333333333	1.25997663281084	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Sanne	typeIandIV	49.8333333333333	3.96561066537306	habrochaites	#39B600
S. hab PI127826	PI127826	adaxial	Sanne	typeVI	67.6666666666667	5.38474224127579	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Aleksandra	non.glandular	92	7.32112738222719	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Aleksandra	typeIandIV	109	8.6739443985083	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Aleksandra	typeVI	42.25	3.36214817281629	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Marc	non.glandular	1.5	0.119366207318922	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Marc	typeIandIV	132	10.5042262440651	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Marc	typeVI	46	3.66056369111359	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Ruy	non.glandular	11	0.875352187005424	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Ruy	typeIandIV	26.5	2.10880299596761	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Ruy	typeVI	3	0.238732414637843	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Sanne	non.glandular	28.5	2.26795793905951	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Sanne	typeIandIV	8	0.636619772367581	habrochaites	#39B600
S. hab PI134418	PI134418	abaxial	Sanne	typeVI	18.5	1.47218322360003	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Aleksandra	non.glandular	18.5	1.47218322360003	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Aleksandra	typeIandIV	0.75	0.0596831036594608	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Aleksandra	typeVI	61	4.85422576430281	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Marc	non.glandular	5	0.397887357729738	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Marc	typeIandIV	28.5	2.26795793905951	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Marc	typeVI	40.5	3.22288759761088	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Ruy	non.glandular	9.5	0.755985979686503	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Ruy	typeIandIV	0	0	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Ruy	typeVI	18	1.43239448782706	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Sanne	non.glandular	12	0.954929658551372	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Sanne	typeIandIV	3	0.238732414637843	habrochaites	#39B600
S. hab PI134418	PI134418	adaxial	Sanne	typeVI	17.5	1.39260575205408	habrochaites	#39B600
S. hua LA1364	LA1364	abaxial	Aleksandra	non.glandular	157.25	12.5135574006003	huaylasense 	#00BF7D
S. hua LA1364	LA1364	abaxial	Aleksandra	typeIandIV	0.25	0.0198943678864869	huaylasense 	#00BF7D
S. hua LA1364	LA1364	abaxial	Aleksandra	typeVI	6.25	0.497359197162173	huaylasense 	#00BF7D
S. hua LA1364	LA1364	abaxial	Marc	non.glandular	66	5.25211312203255	huaylasense 	#00BF7D
S. hua LA1364	LA1364	abaxial	Marc	typeIandIV	0	0	huaylasense 	#00BF7D
S. hua LA1364	LA1364	abaxial	Marc	typeVI	1	0.0795774715459477	huaylasense 	#00BF7D
S. hua LA1364	LA1364	abaxial	Sanne	non.glandular	212.25	16.8903183356274	huaylasense 	#00BF7D
S. hua LA1364	LA1364	abaxial	Sanne	typeIandIV	0	0	huaylasense 	#00BF7D
S. hua LA1364	LA1364	abaxial	Sanne	typeVI	5.5	0.437676093502712	huaylasense 	#00BF7D
S. hua LA1364	LA1364	adaxial	Aleksandra	non.glandular	63.5	5.05316944316768	huaylasense 	#00BF7D
S. hua LA1364	LA1364	adaxial	Aleksandra	typeIandIV	0.25	0.0198943678864869	huaylasense 	#00BF7D
S. hua LA1364	LA1364	adaxial	Aleksandra	typeVI	5.75	0.457570461389199	huaylasense 	#00BF7D
S. hua LA1364	LA1364	adaxial	Marc	non.glandular	37.5	2.98415518297304	huaylasense 	#00BF7D
S. hua LA1364	LA1364	adaxial	Marc	typeIandIV	0	0	huaylasense 	#00BF7D
S. hua LA1364	LA1364	adaxial	Marc	typeVI	6	0.477464829275686	huaylasense 	#00BF7D
S. hua LA1364	LA1364	adaxial	Sanne	non.glandular	62	4.93380323584876	huaylasense 	#00BF7D
S. hua LA1364	LA1364	adaxial	Sanne	typeIandIV	0	0	huaylasense 	#00BF7D
S. hua LA1364	LA1364	adaxial	Sanne	typeVI	3.25	0.25862678252433	huaylasense 	#00BF7D
S. hab LA4024	LA4024	abaxial	Aleksandra	non.glandular	180.5	14.3637336140436	lycopersicum	#00BFC4
S. hab LA4024	LA4024	abaxial	Aleksandra	typeIandIV	0	0	lycopersicum	#00BFC4
S. hab LA4024	LA4024	abaxial	Aleksandra	typeVI	90.5	7.20176117490826	lycopersicum	#00BFC4
S. hab LA4024	LA4024	abaxial	Sanne	non.glandular	142.5	11.3397896952975	lycopersicum	#00BFC4
S. hab LA4024	LA4024	abaxial	Sanne	typeIandIV	0	0	lycopersicum	#00BFC4
S. hab LA4024	LA4024	abaxial	Sanne	typeVI	11.5	0.915140922778398	lycopersicum	#00BFC4
S. hab LA4024	LA4024	adaxial	Aleksandra	non.glandular	20.75	1.65123253457841	lycopersicum	#00BFC4
S. hab LA4024	LA4024	adaxial	Aleksandra	typeIandIV	0	0	lycopersicum	#00BFC4
S. hab LA4024	LA4024	adaxial	Aleksandra	typeVI	18.75	1.49207759148652	lycopersicum	#00BFC4
S. hab LA4024	LA4024	adaxial	Sanne	non.glandular	52.5	4.17781725616225	lycopersicum	#00BFC4
S. hab LA4024	LA4024	adaxial	Sanne	typeIandIV	0	0	lycopersicum	#00BFC4
S. hab LA4024	LA4024	adaxial	Sanne	typeVI	13	1.03450713009732	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Aleksandra	non.glandular	298	23.7140865206924	lycopersicum	#00BFC4
S. lyc MM	MM	abaxial	Aleksandra	typeIandIV	0	0	lycopersicum	#00BFC4
